79 3 -2.76949 4.21623 3.76152 
80 3 4.89774 6.64683 0.875285 
81 3 4.66422 -2.63842 6.27314 
82 3 3.13725 6.06125 7.33021 
83 3 5.71411 3.26532 3.56766 
84 3 4.92065 3.91148 0.790509 
85 1 0.808458 3.20814 1.10064 
86 1 6.48947 -0.632517 3.37732 
87 1 -0.886795 0.591182 3.42693 
88 1 1.01948 7.1866 1.13306 
89 1 2.81006 -0.00365028 2.23804 
90 1 -2.74247 -0.0773135 6.80221 
91 1 2.76643 1.93559 8.01711 
92 1 -2.78348 5.98321 5.53801 
93 1 4.5705 4.5226 5.68193 
94 1 2.78873 -1.88117 7.85923 
95 1 0.932142 5.20833 6.77135 
96 1 6.41866 5.2371 2.27638 
98 4 0.0216576 7.87146 4.49557 
99 4 3.66676 5.28393 0.0293845 
100 4 -3.63152 2.58833 4.48976 
102 4 1.83414 2.63479 4.54244 
103 4 5.49335 7.81585 4.59474 
104 4 9.30358 5.27872 -0.00304848 
ITEM: TIMESTEP
2200
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.060825 0.0348507 0.025761 
101 4 5.63895 -0.0375988 0.0185234 
1 2 8.34076 1.88951 1.22916 
2 2 2.53834 5.86462 3.46988 
3 2 -2.71244 7.77792 2.40793 
4 2 -1.42751 2.47152 6.8453 
5 2 -0.802609 -3.25031 7.75204 
6 2 4.87579 0.67673 6.02195 
7 2 4.70354 8.362 1.20902 
8 2 -0.978614 4.28122 3.6239 
9 2 4.42703 2.3287 2.55386 
10 2 6.49213 -2.64236 6.87326 
11 2 -4.82832 3.10796 8.52248 
12 2 1.21148 -0.479755 5.72203 
13 2 -3.07192 3.38765 7.29533 
14 2 0.162059 1.17545 6.45477 
15 2 0.576366 -1.69028 4.2781 
16 2 -2.62142 8.24076 0.620178 
17 2 5.3383 -1.25736 6.08434 
18 2 -2.70582 -3.24756 7.40998 
19 2 4.85579 1.93176 4.48285 
20 2 3.95642 2.36155 0.460413 
21 2 3.6557 6.88862 2.32433 
22 2 -1.92085 3.65373 2.07934 
23 2 8.32858 -0.163991 0.769241 
24 2 0.773012 5.00248 3.87959 
25 2 6.36744 2.29388 1.84325 
26 2 3.63836 4.13999 2.70177 
27 2 2.81775 7.21947 4.86357 
28 2 5.68788 -2.86759 8.76535 
29 2 -1.48593 6.1632 2.6781 
30 2 6.51211 8.45103 2.11412 
31 2 -0.780236 3.357 5.32055 
32 2 -0.204191 2.74142 8.53755 
33 2 -0.093918 -1.49562 6.753 
34 2 6.19897 2.19589 6.89973 
35 2 -4.55625 5.36177 8.3078 
36 2 3.02336 0.0972281 5.19935 
37 3 0.192533 3.07158 3.57783 
38 3 2.77086 8.84857 0.961498 
39 3 -0.637701 5.03852 1.61709 
40 3 8.7901 -1.37241 2.91088 
41 3 1.49297 0.571001 4.36246 
42 3 0.186021 9.3462 -0.0109652 
43 3 -4.24951 1.42333 8.32317 
44 3 -0.908031 -0.950586 5.22791 
45 3 2.78394 2.43408 2.7695 
46 3 4.99955 0.74268 1.73092 
47 3 -4.3348 -1.44916 8.22531 
48 3 7.39023 -1.87053 5.3597 
49 3 1.74062 7.46249 3.48698 
50 3 -0.902344 1.48166 1.1071 
51 3 7.78436 1.58502 2.83389 
52 3 2.48105 5.29453 1.71104 
53 3 4.18705 -0.69328 4.39663 
54 3 1.73666 1.09334 0.0882054 
55 3 6.51004 1.08959 5.31677 
56 3 -1.09525 -1.55849 8.28926 
57 3 -0.972119 7.91526 2.59085 
58 3 0.43358 -0.810086 1.77641 
59 3 -1.97032 1.90996 5.39452 
60 3 -1.27124 1.22669 8.11101 
61 3 3.61657 2.08614 5.56316 
62 3 1.01645 -3.82912 8.06637 
63 3 4.36265 -0.148508 7.44812 
64 3 -5.14173 6.72741 6.14453 
65 3 2.32713 4.55174 4.71394 
66 3 3.63731 -4.21786 8.9225 
67 3 8.05076 3.75321 0.794196 
68 3 4.54246 6.20338 3.74688 
69 3 0.90458 2.80682 6.36756 
70 3 -1.41194 4.34223 7.22954 
71 3 8.01014 6.58742 0.77527 
72 3 -4.01193 7.3623 3.50342 
73 3 1.93162 -2.17535 5.42373 
74 3 4.59506 3.73232 8.11378 
75 3 -4.17134 3.65205 6.16673 
76 3 1.19096 -0.0897206 7.3646 
77 3 -0.492714 5.87476 4.61368 
78 3 1.98363 4.13801 8.84337 
79 3 -2.79227 4.38559 3.75706 
80 3 4.95494 6.70281 0.726919 
81 3 4.67901 -2.88123 6.22616 
82 3 3.24648 6.12499 7.27048 
83 3 5.67682 3.23815 3.73585 
84 3 4.86307 3.71935 0.941678 
85 1 1.01548 3.25149 1.19366 
86 1 6.48809 -0.516713 3.37234 
87 1 -0.975859 0.812873 3.44345 
88 1 0.95394 7.15683 1.03662 
89 1 2.6364 -0.0464134 2.24082 
90 1 -2.83949 -0.114505 6.82985 
91 1 2.80242 1.94048 7.93494 
92 1 -2.784 5.93623 5.64259 
93 1 4.62096 4.54594 5.70941 
94 1 2.85663 -2.04833 7.94161 
95 1 0.956293 5.22644 6.72995 
96 1 6.41843 5.31433 2.25881 
98 4 -0.0210966 7.8464 4.38977 
99 4 3.71157 5.1832 0.0533812 
100 4 -3.62349 2.70327 4.47278 
102 4 1.90717 2.5499 4.56136 
103 4 5.45932 7.90657 4.53641 
104 4 9.24352 5.20767 -0.0757678 
ITEM: TIMESTEP
2300
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 0.0894606 -0.0723055 -0.00272227 
101 4 5.5549 -0.0058208 -0.0549884 
1 2 8.3234 1.74987 1.12864 
2 2 2.72088 5.91145 3.54909 
3 2 -2.64598 7.78072 2.20611 
4 2 -0.838129 2.70775 7.02815 
5 2 -0.861081 -3.42048 8.15735 
6 2 4.60076 0.314442 5.77812 
7 2 4.59851 8.38368 1.52038 
8 2 -0.899934 4.45035 3.24435 
9 2 4.65009 2.65936 2.52635 
10 2 6.38675 -2.86943 6.95072 
11 2 -4.51993 3.13116 8.18451 
12 2 0.662519 -0.777763 5.9225 
13 2 -2.72723 3.06702 6.90348 
14 2 0.379559 1.1109 6.32691 
15 2 0.918598 -1.90012 4.14756 
16 2 -2.12277 8.17117 0.470837 
17 2 5.75965 -1.15361 6.60937 
18 2 -2.7711 -3.19723 7.25836 
19 2 4.61889 1.7392 4.37212 
20 2 4.0312 2.30997 0.621362 
21 2 3.94913 6.57123 2.24784 
22 2 -2.21426 3.43852 2.22321 
23 2 8.25647 -0.342559 0.858521 
24 2 0.944521 5.11015 3.78264 
25 2 6.48529 2.00165 1.68567 
26 2 3.26156 4.14785 2.68679 
27 2 2.63283 7.39301 4.98116 
28 2 5.51472 -2.64134 8.75628 
29 2 -1.54151 6.17726 2.86034 
30 2 6.53388 8.45665 1.89548 
31 2 -0.917972 3.47626 5.17017 
32 2 -0.12578 2.60365 8.89922 
33 2 -0.495169 -2.10233 6.89671 
34 2 5.49901 1.92328 6.6367 
35 2 -4.6892 4.94642 7.93201 
36 2 2.46401 -0.218838 5.28547 
37 3 0.0954494 2.98676 3.47735 
38 3 2.91742 9.06385 0.982602 
39 3 -0.661026 5.0982 1.74063 
40 3 8.89517 -1.41258 2.87696 
41 3 1.37361 0.628737 4.45821 
42 3 0.178968 9.35089 0.177368 
43 3 -4.31142 1.45533 8.36971 
44 3 -0.851726 -1.01624 5.34545 
45 3 2.84375 2.48596 2.72702 
46 3 5.14394 0.86925 1.74753 
47 3 -4.38634 -1.32134 8.04429 
48 3 7.51506 -1.6762 5.37245 
49 3 1.77739 7.55826 3.55042 
50 3 -0.968197 1.46153 0.989067 
51 3 7.84949 1.47672 2.86146 
52 3 2.57366 5.35319 1.6764 
53 3 4.02681 -0.601932 4.4449 
54 3 1.7389 1.04652 0.165602 
55 3 6.27924 1.01621 5.27647 
56 3 -1.28878 -1.55357 8.40506 
57 3 -0.968009 7.90113 2.71609 
58 3 0.5531 -0.940588 1.82088 
59 3 -2.12021 2.12159 5.5533 
60 3 -1.21986 1.3626 8.17997 
61 3 3.52496 2.25685 5.66101 
62 3 0.864577 -3.73964 8.11597 
63 3 4.37606 -0.0706004 7.44445 
64 3 -5.1062 6.81131 6.21701 
65 3 2.25817 4.59061 4.57638 
66 3 3.56794 -4.09106 8.92516 
67 3 8.01212 3.7758 0.742598 
68 3 4.51961 6.2752 3.80811 
69 3 0.767748 2.80357 6.32735 
70 3 -1.37037 4.4664 7.21528 
71 3 7.96122 6.60062 0.894841 
72 3 -3.82814 7.26855 3.60956 
73 3 2.01446 -2.22235 5.57424 
74 3 4.77517 3.66248 7.99578 
75 3 -4.19863 3.8173 6.27823 
76 3 1.21036 0.0112359 7.39251 
77 3 -0.536767 5.82297 4.61556 
78 3 2.03318 4.08769 8.89923 
79 3 -2.83049 4.31207 3.6943 
80 3 4.87152 6.68676 0.826627 
81 3 4.81336 -2.8644 6.22392 
82 3 3.30369 5.99241 7.18847 
83 3 5.55472 3.35273 3.75898 
84 3 4.86591 3.74844 0.889178 
85 1 0.814707 3.24658 1.0903 
86 1 6.44763 -0.645018 3.43048 
87 1 -0.89715 0.619257 3.41334 
88 1 0.990684 7.09463 1.19891 
89 1 2.88027 -0.0241579 2.1925 
90 1 -2.74367 0.132045 6.7107 
91 1 2.76141 1.95657 7.93406 
92 1 -2.79566 5.91177 5.62597 
93 1 4.6009 4.60966 5.59916 
94 1 2.81193 -1.90846 7.85188 
95 1 0.946551 5.19196 6.83948 
96 1 6.47022 5.25797 2.30037 
98 4 -0.0177323 7.8608 4.50136 
99 4 3.68175 5.15171 0.00335799 
100 4 -3.79224 2.69375 4.51883 
102 4 1.82127 2.55459 4.5443 
103 4 5.54079 7.92995 4.50206 
104 4 9.25346 5.27138 0.0297202 
ITEM: TIMESTEP
2400
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.119489 -0.0184535 -0.0146821 
101 4 5.61227 0.0884936 -0.0714496 
1 2 8.19187 2.12407 1.3194 
2 2 2.75722 5.80796 3.5622 
3 2 -2.55546 7.67431 2.31378 
4 2 -0.811156 2.27784 6.92497 
5 2 -0.947307 -3.65578 7.90371 
6 2 4.48766 0.586605 5.63606 
7 2 4.96409 8.38753 1.08767 
8 2 -0.937442 4.38632 3.61091 
9 2 4.41757 2.57935 2.02574 
10 2 6.41532 -2.65482 6.80897 
11 2 -4.5631 3.03402 7.8684 
12 2 0.865284 -0.809127 5.87273 
13 2 -2.71354 3.30811 7.14827 
14 2 0.547808 0.980169 6.13719 
15 2 0.923447 -1.80491 4.13342 
16 2 -2.33952 8.03753 0.32188 
17 2 5.37107 -1.04555 6.46499 
18 2 -2.92066 -3.34896 7.1003 
19 2 4.53632 2.00928 4.12612 
20 2 3.87654 2.49327 0.119775 
21 2 3.70796 6.88615 2.24623 
22 2 -2.09325 3.53494 2.29936 
23 2 8.07257 -0.097024 0.936319 
24 2 0.929224 5.18349 3.45212 
25 2 6.27324 2.30378 2.1684 
26 2 3.4249 4.17682 2.6729 
27 2 2.82257 7.31709 4.85039 
28 2 5.63046 -3.08989 8.76107 
29 2 -1.23414 6.14928 2.80516 
30 2 6.60645 8.43133 2.16677 
31 2 -0.693443 3.35799 5.24831 
32 2 -0.194519 3.01952 8.75188 
33 2 -0.468951 -2.10773 6.84873 
34 2 5.86616 1.574 6.86649 
35 2 -4.71826 4.90901 8.2632 
36 2 2.69047 -0.291052 5.19517 
37 3 0.238258 2.92325 3.56837 
38 3 2.86232 9.10198 0.985326 
39 3 -0.579055 5.07483 1.69995 
40 3 8.7784 -1.44779 2.95441 
41 3 1.5311 0.596153 4.36041 
42 3 0.152823 9.43543 0.0902891 
43 3 -4.41985 1.4345 8.34601 
44 3 -0.721433 -1.17117 5.35391 
45 3 2.85316 2.48347 2.67779 
46 3 5.12033 0.975053 1.66297 
47 3 -4.29171 -1.33277 8.21874 
48 3 7.52607 -1.95024 5.56802 
49 3 1.87362 7.46992 3.48601 
50 3 -1.08353 1.47037 1.03464 
51 3 7.93998 1.55116 2.86382 
52 3 2.45633 5.27152 1.73798 
53 3 4.18229 -0.602502 4.36871 
54 3 1.60091 1.05745 0.0961597 
55 3 6.46032 1.02055 5.327 
56 3 -1.16247 -1.46826 8.29074 
57 3 -0.829612 7.91171 2.67441 
58 3 0.36586 -0.879759 1.81626 
59 3 -1.94699 1.91347 5.52413 
60 3 -1.3129 1.43088 8.28618 
61 3 3.64826 2.23768 5.60044 
62 3 0.872897 -3.76586 7.92514 
63 3 4.32975 -0.0343442 7.46678 
64 3 -5.09822 6.69827 6.19937 
65 3 2.32398 4.57759 4.62081 
66 3 3.59207 -4.05378 8.90954 
67 3 7.92233 3.81206 0.938542 
68 3 4.57221 6.16764 3.80056 
69 3 0.87835 2.6384 6.26359 
70 3 -1.27064 4.33852 7.28421 
71 3 7.92904 6.55454 0.920901 
72 3 -3.87802 7.17847 3.6808 
73 3 2.0881 -2.10378 5.45845 
74 3 4.64194 3.73947 7.98681 
75 3 -4.11148 3.84255 6.20337 
76 3 1.18685 -0.0881199 7.43646 
77 3 -0.453177 5.83993 4.52662 
78 3 1.93453 4.05327 8.79391 
79 3 -2.73192 4.27559 3.74821 
80 3 4.82146 6.72956 0.817293 
81 3 4.80316 -2.82655 6.22264 
82 3 3.22158 6.08432 7.26288 
83 3 5.69347 3.23916 3.6241 
84 3 4.70769 3.79779 0.861632 
85 1 0.900915 3.17872 1.10442 
86 1 6.51851 -0.515779 3.31237 
87 1 -0.933969 0.673952 3.47957 
88 1 0.984466 7.27773 1.06144 
89 1 2.70205 0.0167107 2.18024 
90 1 -2.78893 -0.0790634 6.95517 
91 1 2.7447 1.9019 7.97763 
92 1 -2.78603 6.02741 5.58169 
93 1 4.6531 4.50436 5.68889 
94 1 2.77226 -1.9583 7.93717 
95 1 0.962776 5.19418 6.64027 
96 1 6.32527 5.27302 2.30021 
98 4 0.133862 7.84084 4.47576 
99 4 3.6299 5.26793 0.0313243 
100 4 -3.60561 2.6574 4.58931 
102 4 1.93347 2.60136 4.48161 
103 4 5.5188 7.80352 4.58236 
104 4 9.21332 5.17663 0.0979694 
ITEM: TIMESTEP
2500
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 0.00769547 -0.122228 0.00273985 
101 4 5.66115 0.0773171 -0.0353483 
1 2 8.21163 1.87431 1.18113 
2 2 2.86147 5.75289 3.46439 
3 2 -2.57649 7.76886 2.31897 
4 2 -1.00914 2.88117 6.96578 
5 2 -0.879112 -3.38692 8.09506 
6 2 4.56109 0.329324 5.553 
7 2 4.567 8.55203 1.31199 
8 2 -0.837071 4.59915 3.5069 
9 2 4.42409 2.53216 2.34699 
10 2 6.85598 -2.89963 6.81039 
11 2 -4.9622 2.99195 7.66851 
12 2 0.78541 -0.539615 5.77393 
13 2 -2.9261 3.27383 7.26203 
14 2 0.0309093 1.22532 6.6557 
15 2 0.749596 -1.5737 4.04488 
16 2 -2.07625 8.11683 0.542545 
17 2 5.49857 -1.39694 6.57398 
18 2 -2.56008 -3.38293 7.46441 
19 2 4.50623 1.88632 4.23857 
20 2 4.03165 2.51332 0.485649 
21 2 4.05503 7.08159 2.45939 
22 2 -2.39418 3.50227 2.31149 
23 2 8.26303 -0.090554 0.562191 
24 2 1.0457 5.35214 3.61413 
25 2 6.44138 2.15326 1.9974 
26 2 3.43564 4.07428 2.59856 
27 2 2.72149 7.41193 4.75929 
28 2 5.68254 -2.95943 8.67352 
29 2 -1.33911 6.31661 2.56264 
30 2 6.4813 8.39282 2.01277 
31 2 -0.95919 3.14394 5.05121 
32 2 -0.169893 2.86319 8.86265 
33 2 -0.213334 -1.96865 7.02433 
34 2 5.64644 1.39579 6.73659 
35 2 -4.51502 4.94292 8.16679 
36 2 2.63764 -0.0799479 5.38879 
37 3 0.0895991 2.94159 3.59451 
38 3 2.99602 9.22338 1.11039 
39 3 -0.563668 5.13431 1.52996 
40 3 8.81106 -1.49785 2.9523 
41 3 1.45528 0.52029 4.28603 
42 3 0.349538 9.29597 0.0267361 
43 3 -4.37616 1.35942 8.23364 
44 3 -0.919985 -0.928641 5.33858 
45 3 2.75053 2.4039 2.70021 
46 3 5.11723 0.962227 1.70176 
47 3 -4.45056 -1.60737 8.25095 
48 3 7.49962 -1.91789 5.37669 
49 3 1.70582 7.31463 3.46345 
50 3 -0.890701 1.4057 1.04929 
51 3 7.85909 1.58237 2.91159 
52 3 2.47615 5.34732 1.73997 
53 3 4.27439 -0.550161 4.26153 
54 3 1.76231 0.917377 0.0637553 
55 3 6.51875 0.878947 5.32769 
56 3 -1.24446 -1.45887 8.35914 
57 3 -0.938372 8.03757 2.7267 
58 3 0.462221 -0.969231 1.74617 
59 3 -2.13206 2.02121 5.51596 
60 3 -1.13703 1.47262 8.30688 
61 3 3.54424 2.18355 5.55485 
62 3 0.965988 -3.6639 8.03773 
63 3 4.3603 -0.0120484 7.36764 
64 3 -5.12397 6.84988 6.23273 
65 3 2.23126 4.52762 4.65513 
66 3 3.69474 -4.01808 8.89722 
67 3 7.91377 3.88951 0.927146 
68 3 4.5566 6.20755 3.86013 
69 3 0.752754 2.66259 6.31296 
70 3 -1.31503 4.4804 7.2928 
71 3 8.08801 6.57395 0.87506 
72 3 -3.86293 7.30329 3.5869 
73 3 2.05666 -1.95533 5.58611 
74 3 4.6718 3.66645 7.97971 
75 3 -4.21361 3.79715 6.24604 
76 3 1.11515 -0.00701885 7.43794 
77 3 -0.488188 5.93369 4.56145 
78 3 1.92049 4.1528 8.84296 
79 3 -2.86834 4.24526 3.83164 
80 3 4.90261 6.66307 0.80914 
81 3 4.6749 -2.80377 6.2465 
82 3 3.33178 5.93721 7.23683 
83 3 5.59108 3.2331 3.68999 
84 3 4.78149 3.82681 1.03082 
85 1 0.841608 3.19771 1.14964 
86 1 6.48536 -0.564648 3.38633 
87 1 -1.01579 0.677975 3.37607 
88 1 0.95348 7.14284 1.08368 
89 1 2.83829 -0.0230548 2.22093 
90 1 -2.8006 0.0224548 6.7672 
91 1 2.81632 1.95463 7.90041 
92 1 -2.6839 5.93218 5.65191 
93 1 4.57566 4.55111 5.65312 
94 1 2.82652 -1.90517 7.88683 
95 1 0.965871 5.25821 6.66187 
96 1 6.42858 5.25571 2.34367 
98 4 -0.00365736 7.90622 4.47327 
99 4 3.68668 5.24661 0.10166 
100 4 -3.77457 2.64973 4.61053 
102 4 1.76178 2.52994 4.53516 
103 4 5.56951 7.87374 4.5816 
104 4 9.229 5.10736 0.0111304 
ITEM: TIMESTEP
2600
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.0287942 -0.0184822 0.0122599 
101 4 5.534 -0.0415267 -0.0288332 
1 2 8.32706 1.87091 1.07457 
2 2 2.65076 5.93648 3.56459 
3 2 -2.70081 7.96122 2.44311 
4 2 -0.876058 2.68284 6.97058 
5 2 -0.70168 -3.29539 8.33362 
6 2 4.43778 0.529937 5.87972 
7 2 4.75455 8.58199 1.13565 
8 2 -1.14743 4.53923 3.38947 
9 2 4.54993 2.66481 2.60253 
10 2 6.5849 -2.69939 7.03856 
11 2 -4.62519 3.24146 8.07919 
12 2 0.863696 -0.597901 5.83779 
13 2 -2.87439 3.37141 7.11905 
14 2 0.206347 1.13008 6.40334 
15 2 0.652657 -1.81857 4.31175 
16 2 -2.19579 8.03122 0.545506 
17 2 5.64031 -0.986577 6.40794 
18 2 -2.43926 -3.45824 7.32029 
19 2 4.70086 1.88719 4.39416 
20 2 4.45533 2.40187 0.561596 
21 2 3.72091 7.01056 2.22031 
22 2 -2.39686 3.41326 2.27575 
23 2 8.27465 0.0417842 0.598509 
24 2 0.79219 5.11761 3.55365 
25 2 6.34051 2.18215 1.91579 
26 2 3.40749 4.24722 2.6328 
27 2 2.56611 7.38232 5.05994 
28 2 5.80209 -2.80407 8.73776 
29 2 -1.53949 6.47881 2.71268 
30 2 6.66045 8.26878 1.85438 
31 2 -0.766265 3.23808 5.02837 
32 2 -0.20801 2.66382 8.81288 
33 2 -0.356896 -2.1305 6.71517 
34 2 5.96012 1.71009 6.95728 
35 2 -4.59688 5.12992 7.84038 
36 2 2.71471 -0.247229 4.997 
37 3 0.0990458 2.85471 3.62605 
38 3 2.82127 8.94483 0.877648 
39 3 -0.612216 5.21861 1.73618 
40 3 8.77678 -1.42535 2.90057 
41 3 1.34835 0.489331 4.38751 
42 3 0.156372 9.30571 0.0769382 
43 3 -4.22352 1.42682 8.28899 
44 3 -0.821236 -1.0488 5.25726 
45 3 2.81721 2.40694 2.74923 
46 3 5.10828 0.883484 1.66461 
47 3 -4.31299 -1.39201 8.24741 
48 3 7.59764 -1.70349 5.38467 
49 3 1.81668 7.494 3.44733 
50 3 -0.994285 1.47711 0.952099 
51 3 7.82198 1.62419 2.81009 
52 3 2.51766 5.19794 1.64335 
53 3 4.1868 -0.60693 4.35287 
54 3 1.70236 1.06622 0.00495342 
55 3 6.38387 1.02506 5.39774 
56 3 -1.15312 -1.50776 8.28042 
57 3 -0.950544 8.04468 2.69979 
58 3 0.42835 -0.885592 1.74569 
59 3 -2.01714 1.89105 5.38284 
60 3 -1.07842 1.35136 8.18795 
61 3 3.51058 2.25516 5.68136 
62 3 0.937986 -3.7653 8.09941 
63 3 4.42894 0.121527 7.44691 
64 3 -5.15774 6.67808 6.08146 
65 3 2.22656 4.53815 4.57173 
66 3 3.60713 -4.18849 8.83046 
67 3 8.11378 3.76544 0.75966 
68 3 4.52267 6.21243 3.75557 
69 3 0.874582 2.73189 6.35477 
70 3 -1.50174 4.35596 7.27095 
71 3 7.9954 6.63007 0.940132 
72 3 -3.91087 7.21019 3.61316 
73 3 2.04896 -2.15501 5.48207 
74 3 4.72022 3.70167 8.09464 
75 3 -4.21382 3.87836 6.13556 
76 3 1.23153 -0.0513903 7.49584 
77 3 -0.48132 5.90806 4.5902 
78 3 1.98474 4.10011 8.89805 
79 3 -2.87343 4.2269 3.69932 
80 3 4.94626 6.62876 0.855253 
81 3 4.84016 -2.74597 6.18926 
82 3 3.34713 6.13509 7.27564 
83 3 5.65318 3.2715 3.58525 
84 3 5.02646 3.87355 0.91578 
85 1 0.88117 3.24895 1.04327 
86 1 6.48218 -0.574007 3.36684 
87 1 -0.902957 0.628612 3.41338 
88 1 0.956765 7.21704 1.14519 
89 1 2.79029 0.016937 2.13033 
90 1 -2.63115 0.0248271 6.887 
91 1 2.78158 1.86051 8.00987 
92 1 -2.85575 5.92543 5.64494 
93 1 4.50431 4.55201 5.62629 
94 1 2.831 -1.91992 7.86242 
95 1 0.911185 5.19573 6.79519 
96 1 6.40594 5.31167 2.31736 
98 4 0.0406638 7.86272 4.45686 
99 4 3.74074 5.17144 0.0654068 
100 4 -3.71409 2.62243 4.53213 
102 4 1.84003 2.53621 4.59592 
103 4 5.4304 7.90008 4.49769 
104 4 9.27412 5.1961 0.0502282 
ITEM: TIMESTEP
2700
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.0888137 0.0264311 0.0102069 
101 4 5.53599 0.0408616 -0.0206164 
1 2 8.24207 1.50638 1.18992 
2 2 2.68835 6.0964 3.67247 
3 2 -2.88948 7.8241 2.38712 
4 2 -1.0042 2.46266 6.90845 
5 2 -1.09589 -3.36597 8.04962 
6 2 4.46197 0.572377 5.57818 
7 2 4.38661 8.4745 1.55379 
8 2 -0.903126 4.40866 3.53161 
9 2 4.39446 2.46468 2.08601 
10 2 6.06694 -2.83622 7.19567 
11 2 -4.62293 3.15637 8.01753 
12 2 0.962357 -0.852529 5.97769 
13 2 -2.71384 3.45159 7.23746 
14 2 0.332226 0.843461 6.16029 
15 2 0.734661 -1.76662 4.15609 
16 2 -2.32564 8.23234 0.621525 
17 2 5.43991 -0.999399 6.43529 
18 2 -3.03775 -3.13974 7.11483 
19 2 4.53323 1.87733 4.0005 
20 2 3.7964 2.54552 0.240475 
21 2 3.8557 6.53351 2.33129 
22 2 -2.26377 3.36287 2.27533 
23 2 8.10973 -0.324409 0.439696 
24 2 0.800544 5.16111 3.42033 
25 2 6.41246 2.19896 2.00205 
26 2 3.54059 4.19223 2.95059 
27 2 2.5743 7.58161 5.21667 
28 2 5.71404 -2.64875 9.19908 
29 2 -1.56092 6.43358 2.46867 
30 2 6.37594 8.35239 1.74688 
31 2 -0.947259 3.22456 5.2032 
32 2 0.0232359 2.78893 8.733 
33 2 -0.38143 -1.89415 6.90101 
34 2 5.80613 1.68478 6.78581 
35 2 -4.78012 5.00486 8.26729 
36 2 2.56609 -0.226544 5.19275 
37 3 0.117117 3.04314 3.55225 
38 3 2.91848 9.09675 0.913666 
39 3 -0.559325 5.15098 1.69283 
40 3 8.78905 -1.45151 2.98323 
41 3 1.3569 0.60848 4.36885 
42 3 0.184675 9.40301 0.11556 
43 3 -4.27188 1.38565 8.23782 
44 3 -0.762267 -1.09687 5.36672 
45 3 2.76545 2.44319 2.7364 
46 3 5.13317 0.909885 1.81357 
47 3 -4.35159 -1.41989 8.23097 
48 3 7.58608 -1.90705 5.43245 
49 3 1.76547 7.56684 3.47983 
50 3 -0.90875 1.48593 1.11285 
51 3 7.82092 1.50373 2.88887 
52 3 2.4897 5.27712 1.7069 
53 3 3.98812 -0.585687 4.25515 
54 3 1.67112 1.05524 0.189324 
55 3 6.45646 0.831422 5.29002 
56 3 -1.21284 -1.59474 8.40699 
57 3 -0.964995 8.00522 2.54368 
58 3 0.286249 -0.986199 1.82295 
59 3 -1.99593 1.89684 5.4235 
60 3 -1.23537 1.30997 8.17858 
61 3 3.57167 2.26983 5.57251 
62 3 1.00831 -3.61833 8.07418 
63 3 4.41561 0.0240043 7.37255 
64 3 -5.07883 6.68793 6.23797 
65 3 2.30962 4.62332 4.67956 
66 3 3.63517 -4.22583 8.79783 
67 3 8.05657 3.85591 0.787493 
68 3 4.65039 6.08093 3.87692 
69 3 0.855041 2.6377 6.27969 
70 3 -1.41268 4.42614 7.23541 
71 3 7.9936 6.66651 0.840615 
72 3 -3.86163 7.18645 3.62856 
73 3 1.99718 -2.13575 5.44845 
74 3 4.72608 3.84869 8.07526 
75 3 -4.08455 3.73496 6.18289 
76 3 1.29146 0.0264699 7.45336 
77 3 -0.424884 5.89266 4.55316 
78 3 1.97528 4.0036 8.82796 
79 3 -2.84512 4.20574 3.71047 
80 3 4.86104 6.73022 0.659607 
81 3 4.70192 -2.71567 6.16683 
82 3 3.12523 6.06441 7.32217 
83 3 5.68729 3.35806 3.68814 
84 3 4.92553 3.78515 0.770756 
85 1 0.948365 3.2543 1.24783 
86 1 6.43009 -0.586113 3.34065 
87 1 -1.02317 0.729754 3.47962 
88 1 1.0104 7.19996 1.07916 
89 1 2.66699 -0.0205959 2.23759 
90 1 -2.84613 -0.0744673 6.78206 
91 1 2.81075 2.01105 7.86979 
92 1 -2.74808 5.9926 5.62837 
93 1 4.70914 4.50914 5.72081 
